day,month,year,tavg,precip,globrad
1,1,1993,-8.8,0,434
2,1,1993,-11.3,0,430
3,1,1993,-13.8,0,410
4,1,1993,-11.9,0,425
5,1,1993,-4.2,0.4,443
6,1,1993,4.4,10.1,100
7,1,1993,2.8,0.1,149
8,1,1993,1.7,0.5,179
9,1,1993,2.9,4,238
10,1,1993,8.9,0.3,154
11,1,1993,10.1,2.8,154
12,1,1993,4.2,10.5,142
13,1,1993,4.8,0.7,316
14,1,1993,6.4,0.8,287
15,1,1993,4,0,298
16,1,1993,11.5,0,287
17,1,1993,10.2,0,495
18,1,1993,5.5,0,157
19,1,1993,4.4,1.2,198
20,1,1993,7.6,2.6,142
21,1,1993,7.2,0.8,355
22,1,1993,8.4,0.3,167
23,1,1993,5,1.6,324
24,1,1993,8.5,2.9,225
25,1,1993,2.1,2,169
26,1,1993,1,11.1,125
27,1,1993,-2.6,0,420
28,1,1993,-4.1,0,205
29,1,1993,-4.5,0,219
30,1,1993,-5.5,0,375
31,1,1993,-6.3,0,493
1,2,1993,-3.6,0,245
2,2,1993,-1.9,0,582
3,2,1993,-1.9,0,199
4,2,1993,-0.2,0,697
5,2,1993,0.8,1.4,199
6,2,1993,2.4,3.9,199
7,2,1993,0.6,0,495
8,2,1993,2.4,0.1,245
9,2,1993,3,0,245
10,2,1993,-0.1,0,199
11,2,1993,-0.2,0,199
12,2,1993,1.6,0,719
13,2,1993,-0.2,0,245
14,2,1993,1.7,0,245
15,2,1993,0.8,0,355
16,2,1993,-0.1,5.9,199
17,2,1993,2.6,2.9,245
18,2,1993,2.5,2.5,625
19,2,1993,3,4.9,333
20,2,1993,1.8,5.8,728
21,2,1993,-1.3,12.4,366
22,2,1993,-7,0.2,918
23,2,1993,-3,0,589
24,2,1993,-0.6,1,245
25,2,1993,-0.2,0.7,199
26,2,1993,-2.6,0.1,539
27,2,1993,-1.2,0,308
28,2,1993,-0.1,0,269
1,3,1993,-0.1,0,1147
2,3,1993,-2.2,0,1161
3,3,1993,-4.8,0.5,809
4,3,1993,-6.4,0,803
5,3,1993,-3.1,1.3,644
6,3,1993,3.4,0,774
7,3,1993,1.6,0,999
8,3,1993,-0.2,0,908
9,3,1993,-0.3,0,1332
10,3,1993,4.4,0,1211
11,3,1993,2.1,0,879
12,3,1993,4.5,0,717
13,3,1993,6.2,0,726
14,3,1993,6,0,1107
15,3,1993,8.9,0,1275
16,3,1993,11,1.5,836
17,3,1993,8.8,0.9,307
18,3,1993,10.5,1.1,502
19,3,1993,6.1,0,1140
20,3,1993,6.6,0,1029
21,3,1993,8.5,0.9,1227
22,3,1993,10.4,3.1,710
23,3,1993,6.9,0.7,1037
24,3,1993,5.2,0,1322
25,3,1993,2.4,1.5,726
26,3,1993,0.4,0.2,1108
27,3,1993,0.1,2.7,841
28,3,1993,1.4,0,1062
29,3,1993,0.5,0.3,449
30,3,1993,1.4,0,449
31,3,1993,3.6,0,1156
1,4,1993,6.3,0,1387
2,4,1993,5.8,0,1871
3,4,1993,5.6,0,405
4,4,1993,6.6,0,786
5,4,1993,6.7,1,909
6,4,1993,6.6,7.3,682
7,4,1993,7,3.2,675
8,4,1993,5,0,588
9,4,1993,1.4,0,1114
10,4,1993,1.2,0,1851
11,4,1993,2.8,0,1962
12,4,1993,5.3,0,1931
13,4,1993,7,0,1778
14,4,1993,9.1,0,1704
15,4,1993,9,0,1725
16,4,1993,7.3,0,1915
17,4,1993,12.5,0.8,1799
18,4,1993,10.7,6.4,625
19,4,1993,7.1,0,1873
20,4,1993,7.8,0,1757
21,4,1993,16.1,0,1873
22,4,1993,16.8,0,1757
23,4,1993,15.5,0,1891
24,4,1993,19.2,0,1968
25,4,1993,20.6,0,1957
26,4,1993,20.9,0,2094
27,4,1993,20.2,0,2010
28,4,1993,19.1,0,1978
29,4,1993,18.9,0,2126
30,4,1993,19.3,0,2073
1,5,1993,19.4,0,2350
2,5,1993,17.3,1.4,1820
3,5,1993,11.4,0,601
4,5,1993,9.1,0,2220
5,5,1993,9.9,0.8,2015
6,5,1993,9.1,0,529
7,5,1993,16.6,0,1919
8,5,1993,17.9,0,2307
9,5,1993,19.4,0,2209
10,5,1993,18.7,0,2101
11,5,1993,19.6,0,2101
12,5,1993,20.2,0,2501
13,5,1993,20.2,0,2393
14,5,1993,18.9,1.5,2251
15,5,1993,15.6,0,1937
16,5,1993,12.1,0,2052
17,5,1993,16.9,0,2544
18,5,1993,18,0,2588
19,5,1993,21.2,0,2588
20,5,1993,22.8,0,2469
21,5,1993,19,6.1,1570
22,5,1993,13.5,3.6,529
23,5,1993,16,0,1227
24,5,1993,16.7,0,1786
25,5,1993,18.7,0,2306
26,5,1993,13.4,11.3,976
27,5,1993,11.6,4.5,529
28,5,1993,14.6,2.7,976
29,5,1993,12.2,0.9,1003
30,5,1993,17.7,4.8,2129
31,5,1993,15.1,3.1,2066
1,6,1993,16.2,0,2300
2,6,1993,18.1,0,2027
3,6,1993,14.8,1.6,1278
4,6,1993,16,0,2745
5,6,1993,17.4,0,2778
6,6,1993,20.7,0,2118
7,6,1993,17.3,0,2573
8,6,1993,18,0,2167
9,6,1993,20,0,2800
10,6,1993,23,0,2556
11,6,1993,21.7,0.1,1238
12,6,1993,13.7,45.2,615
13,6,1993,12.8,19.4,615
14,6,1993,15.2,0,1405
15,6,1993,14.6,0,2089
16,6,1993,14,1.9,1320
17,6,1993,15.2,0.3,1622
18,6,1993,16.8,1.6,1417
19,6,1993,15.7,4,615
20,6,1993,14.2,1,1839
21,6,1993,14.9,0,2527
22,6,1993,15.2,0,1585
23,6,1993,14.8,8,1144
24,6,1993,13.6,2.5,1827
